This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.9.20)  26 FEB 2024 13:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**deps-c.tex
(./deps-c.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2018/03/26 v1.3a Class to compile TeX sub-files stan
dalone
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count167
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count168
\c@sapage=\count169

(/usr/share/texlive/texmf-dist/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2018/03/26 v1.3a Default configuration file for 'standalon
e' class
)
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count170
\c@section=\count171
\c@subsection=\count172
\c@subsubsection=\count173
\c@paragraph=\count174
\c@subparagraph=\count175
\c@figure=\count176
\c@table=\count177
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
\sa@box=\box45
)
(/usr/share/texlive/texmf-dist/tex/latex/sourcecodepro/sourcecodepro.sty
Package: sourcecodepro 2018/01/13 v2.7 Adobe's Source Code Pro typeface

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box57
\pgfnodeparttwobox=\box58
\pgfnodepartthreebox=\box59
\pgfnodepartfourbox=\box60
\pgfnodeparttwentybox=\box61
\pgfnodepartnineteenbox=\box62
\pgfnodeparteighteenbox=\box63
\pgfnodepartseventeenbox=\box64
\pgfnodepartsixteenbox=\box65
\pgfnodepartfifteenbox=\box66
\pgfnodepartfourteenbox=\box67
\pgfnodepartthirteenbox=\box68
\pgfnodeparttwelvebox=\box69
\pgfnodepartelevenbox=\box70
\pgfnodeparttenbox=\box71
\pgfnodepartninebox=\box72
\pgfnodeparteightbox=\box73
\pgfnodepartsevenbox=\box74
\pgfnodepartsixbox=\box75
\pgfnodepartfivebox=\box76
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersection
s.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
\pgf@intersect@solutions=\count199
) (/usr/share/texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks28
\pgfopts@list@add@b@toks=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/elocalloc/elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks30
)
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count267
\l__pdf_internal_box=\box77
))
Package: xparse 2020-02-14 L3 Experimental document command parser
\l__xparse_current_arg_int=\count268
\g__xparse_grabber_int=\count269
\l__xparse_m_args_int=\count270
\l__xparse_v_nesting_int=\count271
)
(/usr/share/texlive/texmf-dist/tex/latex/inlinedef/inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks31
\ID@count=\count272
)
\ID@usercommands=\toks32
\safeloop@depth=\count273
\safeRKloop@depth=\count274
\forest@temp@dimen=\dimen187
\forest@temp@count=\count275
\forest@n=\count276
\forest@temp@global@count=\count277
\forest@temp@toks=\toks33
\forest@temparray@M=\count278
\forest@temparray@N=\count279
\forest@global@temparray@M=\count280
\forest@global@temparray@N=\count281
\forest@isnum@count=\count282
\forest@isdim@nonintpart=\count283
\forest@isdim@dimen=\dimen188
\forest@sort@m=\count284
\forest@sort@k=\count285
\forest@sort@p=\count286
\bracket@content=\toks34
\bracket@afterthought=\toks35
\forest@node@maxid=\count287
\forest@process@left@M=\count288
\forest@process@left@N=\count289
\forest@process@right@M=\count290
\forest@process@right@N=\count291
\forest@process@saved@M=\count292
\forest@process@saved@N=\count293
\forest@process@result@M=\count294
\forest@process@result@N=\count295
\forest@process@n=\count296
\forest@nodewalk@branch@toks=\toks36
\forest@nodewalk@shortsteps@resolution=\toks37
\forest@do@dynamics=\toks38
\forest@box=\box78
\forest@xg=\dimen189
\forest@yg=\dimen190
\forest@xs=\dimen191
\forest@ys=\dimen192
\forest@pi@toks=\toks39
\forest@segment@toks=\toks40
\forest@PIi@toks=\toks41
\forest@PIii@toks=\toks42
\forest@copy@in=\read3
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count297
\forest@externalize@inner@n=\count298
)
No file deps-c.aux.
\openout1 = `deps-c.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 4.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 4
.
(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 4.

ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen193
\scratchbox=\box79
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks43
\MPscratchCnt=\count302
\MPscratchDim=\dimen194
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks44
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 5.

(/usr/share/texlive/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 5.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 5.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./deps-c.aux) ) 
Here is how much of TeX's memory you used:
 25215 strings out of 483140
 592904 string characters out of 5965151
 803697 words of memory out of 5000000
 39933 multiletter control sequences out of 15000+600000
 534028 words of font info for 28 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 163i,9n,181p,1598b,2044s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/shar
e/texlive/texmf-dist/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}</usr/share/tex
live/texmf-dist/fonts/type1/adobe/sourcecodepro/SourceCodePro-Regular.pfb>
Output written on deps-c.pdf (1 page, 47928 bytes).
PDF statistics:
 16 PDF objects out of 1000 (max. 8388607)
 11 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

